,Datos,Fraude
36,"[1205.0, 5.0, 52.0, 26.0, 0.0]",[0]
37,"[7544.0, 1.0, 41.0, 4.0, 1.0]",[0]
38,"[201.0, 3.0, 41.0, 11.0, 0.0]",[0]
39,"[1367.0, 0.0, 27.0, 5.0, 0.0]",[0]
40,"[916.0, 1.0, 30.0, 0.0, 0.0]",[0]
41,"[231.0, 1.0, 34.0, 4.0, 1.0]",[0]
42,"[953.0, 0.0, 38.0, 7.0, 0.0]",[0]
43,"[1366.0, 1.0, 53.0, 24.0, 0.0]",[0]
44,"[1202.0, 2.0, 33.0, 4.0, 0.0]",[0]
45,"[1287.0, 0.0, 47.0, 1.0, 1.0]",[0]
46,"[8589.0, 4.0, 23.0, 5.0, 1.0]",[0]
47,"[1378.0, 3.0, 50.0, 25.0, 1.0]",[0]
48,"[1774.0, 0.0, 38.0, 8.0, 1.0]",[0]
49,"[1599.0, 1.0, 44.0, 23.0, 0.0]",[0]
50,"[1975.0, 1.0, 50.0, 22.0, 1.0]",[0]
51,"[1844.0, 3.0, 40.0, 13.0, 1.0]",[0]
52,"[214.0, 1.0, 42.0, 20.0, 1.0]",[0]
53,"[672.0, 2.0, 45.0, 18.0, 1.0]",[0]
54,"[659.0, 1.0, 27.0, 5.0, 0.0]",[0]
55,"[1670.0, 1.0, 42.0, 9.0, 1.0]",[0]
56,"[3044.0, 6.0, 22.0, 0.0, 0.0]",[0]
57,"[5165.0, 2.0, 53.0, 32.0, 0.0]",[0]
58,"[384.0, 1.0, 33.0, 4.0, 0.0]",[0]
59,"[4278.0, 0.0, 54.0, 18.0, 0.0]",[0]
60,"[4221.0, 1.0, 50.0, 18.0, 1.0]",[0]
61,"[336.0, 1.0, 32.0, 0.0, 0.0]",[0]
62,"[1070.0, 5.0, 52.0, 32.0, 1.0]",[0]
63,"[1950.0, 0.0, 46.0, 4.0, 0.0]",[0]
64,"[6.0, 1.0, 45.0, 17.0, 0.0]",[1]
65,"[4607.0, 3.0, 35.0, 7.0, 1.0]",[0]
66,"[1712.0, 1.0, 25.0, 3.0, 0.0]",[0]
67,"[5232.0, 0.0, 26.0, 4.0, 0.0]",[0]
68,"[162.0, 1.0, 25.0, 1.0, 0.0]",[0]
69,"[32.0, 0.0, 29.0, 2.0, 0.0]",[0]
70,"[651.0, 1.0, 36.0, 12.0, 1.0]",[0]
71,"[2200.0, 1.0, 35.0, 7.0, 1.0]",[0]
72,"[117.0, 2.0, 34.0, 10.0, 1.0]",[0]
73,"[1107.0, 1.0, 39.0, 6.0, 0.0]",[0]
74,"[1861.0, 0.0, 32.0, 4.0, 1.0]",[0]
75,"[4433.0, 7.0, 27.0, 2.0, 1.0]",[0]
76,"[3221.0, 1.0, 32.0, 3.0, 0.0]",[0]
77,"[1870.0, 1.0, 43.0, 7.0, 0.0]",[0]
78,"[997.0, 3.0, 41.0, 7.0, 0.0]",[0]
79,"[884.0, 0.0, 44.0, 5.0, 0.0]",[0]
80,"[354.0, 1.0, 31.0, 1.0, 1.0]",[0]
81,"[341.0, 3.0, 33.0, 9.0, 0.0]",[0]
82,"[781.0, 0.0, 40.0, 13.0, 0.0]",[0]
83,"[105.0, 1.0, 27.0, 4.0, 1.0]",[0]
84,"[785.0, 0.0, 27.0, 4.0, 1.0]",[0]
85,"[1332.0, 1.0, 28.0, 0.0, 0.0]",[0]
86,"[589.0, 1.0, 54.0, 32.0, 1.0]",[0]
87,"[1250.0, 0.0, 29.0, 1.0, 0.0]",[0]
88,"[812.0, 2.0, 48.0, 12.0, 0.0]",[0]
89,"[495.0, 1.0, 56.0, 18.0, 0.0]",[0]
90,"[644.0, 0.0, 32.0, 12.0, 1.0]",[0]
91,"[5843.0, 0.0, 22.0, 1.0, 1.0]",[0]
92,"[1996.0, 0.0, 47.0, 24.0, 0.0]",[0]
93,"[686.0, 1.0, 26.0, 2.0, 0.0]",[0]
94,"[4648.0, 3.0, 39.0, 13.0, 1.0]",[0]
95,"[923.0, 1.0, 27.0, 3.0, 0.0]",[0]
96,"[1576.0, 3.0, 37.0, 8.0, 1.0]",[0]
97,"[550.0, 1.0, 26.0, 1.0, 0.0]",[0]
98,"[1646.0, 1.0, 33.0, 1.0, 0.0]",[0]
99,"[3725.0, 2.0, 31.0, 8.0, 1.0]",[0]
100,"[236.0, 1.0, 30.0, 8.0, 1.0]",[0]
101,"[274.0, 0.0, 42.0, 7.0, 0.0]",[0]
102,"[187.0, 1.0, 26.0, 4.0, 1.0]",[0]
103,"[1161.0, 3.0, 31.0, 4.0, 0.0]",[0]
104,"[1841.0, 1.0, 44.0, 10.0, 0.0]",[0]
105,"[1321.0, 0.0, 29.0, 2.0, 0.0]",[0]
106,"[2859.0, 0.0, 54.0, 17.0, 0.0]",[0]
107,"[3490.0, 2.0, 32.0, 4.0, 0.0]",[0]
108,"[1061.0, 3.0, 44.0, 20.0, 0.0]",[0]
109,"[4673.0, 4.0, 40.0, 2.0, 0.0]",[0]
110,"[1258.0, 0.0, 24.0, 2.0, 0.0]",[0]
111,"[3046.0, 3.0, 40.0, 10.0, 1.0]",[0]
112,"[850.0, 1.0, 24.0, 0.0, 0.0]",[0]
113,"[1281.0, 2.0, 36.0, 11.0, 0.0]",[0]
114,"[104.0, 3.0, 37.0, 8.0, 0.0]",[0]
115,"[168.0, 3.0, 48.0, 23.0, 1.0]",[0]
116,"[6729.0, 1.0, 53.0, 23.0, 1.0]",[0]
117,"[572.0, 1.0, 32.0, 4.0, 0.0]",[0]
118,"[1463.0, 1.0, 36.0, 10.0, 1.0]",[0]
119,"[590.0, 0.0, 38.0, 10.0, 1.0]",[0]
120,"[1866.0, 5.0, 42.0, 14.0, 1.0]",[0]
121,"[1586.0, 0.0, 33.0, 6.0, 0.0]",[0]
122,"[1639.0, 3.0, 36.0, 11.0, 1.0]",[0]
123,"[3011.0, 1.0, 35.0, 8.0, 1.0]",[0]
124,"[6965.0, 4.0, 45.0, 26.0, 0.0]",[0]
125,"[224.0, 1.0, 33.0, 6.0, 1.0]",[0]
126,"[99.0, 0.0, 50.0, 13.0, 1.0]",[0]
127,"[1286.0, 7.0, 24.0, 1.0, 0.0]",[0]
128,"[1572.0, 2.0, 50.0, 13.0, 0.0]",[0]
129,"[1811.0, 0.0, 35.0, 10.0, 0.0]",[0]
130,"[1436.0, 0.0, 35.0, 10.0, 1.0]",[0]
131,"[1529.0, 1.0, 33.0, 4.0, 1.0]",[0]
132,"[1994.0, 0.0, 31.0, 13.0, 1.0]",[0]
133,"[1682.0, 1.0, 32.0, 6.0, 0.0]",[0]
134,"[843.0, 3.0, 57.0, 25.0, 0.0]",[0]
135,"[1717.0, 1.0, 28.0, 0.0, 0.0]",[0]
136,"[4275.0, 1.0, 29.0, 4.0, 0.0]",[0]
137,"[67.0, 1.0, 28.0, 0.0, 0.0]",[0]
138,"[1252.0, 1.0, 36.0, 1.0, 0.0]",[0]
139,"[703.0, 0.0, 21.0, 1.0, 0.0]",[0]
140,"[312.0, 1.0, 44.0, 22.0, 1.0]",[0]
141,"[3665.0, 4.0, 36.0, 6.0, 0.0]",[0]
142,"[394.0, 1.0, 25.0, 3.0, 0.0]",[0]
143,"[3471.0, 1.0, 39.0, 7.0, 0.0]",[0]
144,"[759.0, 2.0, 47.0, 8.0, 1.0]",[0]
145,"[1709.0, 1.0, 34.0, 5.0, 1.0]",[0]
146,"[2055.0, 0.0, 37.0, 4.0, 0.0]",[0]
147,"[392.0, 0.0, 40.0, 13.0, 0.0]",[0]
148,"[837.0, 3.0, 46.0, 22.0, 0.0]",[0]
149,"[430.0, 0.0, 53.0, 30.0, 0.0]",[0]
150,"[2966.0, 1.0, 47.0, 13.0, 0.0]",[0]
151,"[1057.0, 3.0, 49.0, 24.0, 1.0]",[0]
152,"[7911.0, 3.0, 46.0, 3.0, 1.0]",[0]
153,"[429.0, 1.0, 52.0, 14.0, 1.0]",[0]
154,"[4651.0, 1.0, 29.0, 5.0, 0.0]",[0]
155,"[1653.0, 0.0, 34.0, 5.0, 0.0]",[0]
156,"[1350.0, 1.0, 24.0, 2.0, 1.0]",[0]
157,"[1354.0, 0.0, 58.0, 10.0, 0.0]",[0]
158,"[1234.0, 0.0, 29.0, 4.0, 1.0]",[0]
159,"[3352.0, 4.0, 34.0, 4.0, 0.0]",[0]
160,"[330.0, 0.0, 21.0, 0.0, 0.0]",[0]
161,"[968.0, 1.0, 48.0, 20.0, 0.0]",[0]
162,"[1750.0, 1.0, 30.0, 2.0, 1.0]",[0]
163,"[36.0, 0.0, 26.0, 2.0, 0.0]",[0]
164,"[1502.0, 1.0, 29.0, 0.0, 0.0]",[0]
165,"[372.0, 0.0, 50.0, 25.0, 1.0]",[0]
166,"[4307.0, 1.0, 31.0, 5.0, 1.0]",[0]
167,"[149.0, 1.0, 39.0, 13.0, 0.0]",[0]
168,"[780.0, 1.0, 40.0, 13.0, 0.0]",[0]
169,"[1546.0, 1.0, 35.0, 8.0, 1.0]",[0]
170,"[181.0, 0.0, 50.0, 26.0, 0.0]",[0]
171,"[1550.0, 6.0, 26.0, 0.0, 1.0]",[0]
172,"[347.0, 5.0, 44.0, 16.0, 1.0]",[0]
173,"[858.0, 0.0, 40.0, 4.0, 0.0]",[0]
174,"[6149.0, 4.0, 36.0, 8.0, 0.0]",[0]
175,"[93.0, 0.0, 34.0, 6.0, 0.0]",[0]
176,"[1071.0, 2.0, 27.0, 4.0, 0.0]",[0]
177,"[1640.0, 1.0, 27.0, 2.0, 1.0]",[0]
178,"[1918.0, 1.0, 27.0, 2.0, 0.0]",[0]
179,"[275.0, 1.0, 28.0, 4.0, 1.0]",[0]
180,"[1565.0, 1.0, 37.0, 0.0, 1.0]",[0]
181,"[6966.0, 4.0, 40.0, 5.0, 0.0]",[0]
182,"[376.0, 1.0, 29.0, 1.0, 1.0]",[0]
183,"[1077.0, 1.0, 25.0, 3.0, 0.0]",[0]
184,"[129.0, 1.0, 29.0, 2.0, 1.0]",[0]
185,"[1285.0, 0.0, 45.0, 10.0, 0.0]",[0]
186,"[1415.0, 0.0, 35.0, 0.0, 0.0]",[0]
187,"[184.0, 1.0, 32.0, 7.0, 0.0]",[0]
188,"[7132.0, 4.0, 65.0, 25.0, 0.0]",[0]
189,"[5050.0, 1.0, 30.0, 6.0, 1.0]",[0]
190,"[4956.0, 1.0, 32.0, 5.0, 0.0]",[0]
191,"[284.0, 1.0, 34.0, 1.0, 0.0]",[0]
192,"[440.0, 1.0, 26.0, 5.0, 1.0]",[0]
193,"[4463.0, 1.0, 33.0, 8.0, 1.0]",[0]
194,"[739.0, 1.0, 33.0, 7.0, 1.0]",[0]
195,"[1607.0, 1.0, 32.0, 5.0, 1.0]",[0]
196,"[1992.0, 1.0, 26.0, 7.0, 0.0]",[0]
197,"[5869.0, 1.0, 26.0, 4.0, 0.0]",[0]
198,"[1661.0, 1.0, 26.0, 2.0, 0.0]",[0]
199,"[3124.0, 1.0, 26.0, 4.0, 0.0]",[0]
200,"[2110.0, 1.0, 52.0, 31.0, 0.0]",[0]
201,"[1372.0, 1.0, 41.0, 12.0, 1.0]",[0]
202,"[1579.0, 1.0, 24.0, 1.0, 1.0]",[0]
203,"[1092.0, 0.0, 39.0, 12.0, 0.0]",[0]
204,"[159.0, 1.0, 38.0, 15.0, 0.0]",[0]
205,"[291.0, 2.0, 32.0, 6.0, 0.0]",[0]
206,"[350.0, 1.0, 53.0, 22.0, 0.0]",[0]
207,"[1314.0, 1.0, 53.0, 14.0, 1.0]",[0]
208,"[1985.0, 1.0, 51.0, 13.0, 0.0]",[0]
209,"[163.0, 4.0, 40.0, 6.0, 0.0]",[0]
210,"[782.0, 1.0, 33.0, 4.0, 1.0]",[0]
211,"[1428.0, 3.0, 51.0, 22.0, 1.0]",[0]
212,"[2955.0, 1.0, 33.0, 4.0, 1.0]",[0]
213,"[1887.0, 1.0, 41.0, 4.0, 0.0]",[0]
214,"[824.0, 1.0, 58.0, 32.0, 1.0]",[0]
215,"[1173.0, 1.0, 26.0, 1.0, 0.0]",[0]
216,"[807.0, 1.0, 25.0, 4.0, 0.0]",[0]
217,"[803.0, 1.0, 35.0, 10.0, 1.0]",[0]
218,"[1405.0, 1.0, 33.0, 9.0, 1.0]",[0]
219,"[1064.0, 0.0, 30.0, 6.0, 1.0]",[0]
220,"[1222.0, 2.0, 46.0, 8.0, 1.0]",[0]
221,"[980.0, 0.0, 47.0, 9.0, 1.0]",[0]
222,"[541.0, 1.0, 52.0, 28.0, 0.0]",[0]
223,"[4510.0, 3.0, 32.0, 5.0, 0.0]",[0]
224,"[989.0, 0.0, 32.0, 8.0, 1.0]",[0]
225,"[2476.0, 3.0, 34.0, 8.0, 0.0]",[0]
226,"[1142.0, 1.0, 28.0, 2.0, 1.0]",[0]
227,"[378.0, 1.0, 37.0, 8.0, 0.0]",[0]
228,"[1495.0, 0.0, 34.0, 4.0, 1.0]",[0]
229,"[1233.0, 0.0, 36.0, 5.0, 0.0]",[0]
230,"[386.0, 0.0, 34.0, 1.0, 0.0]",[0]
231,"[1085.0, 3.0, 47.0, 24.0, 1.0]",[0]
232,"[1834.0, 2.0, 40.0, 12.0, 0.0]",[0]
233,"[1869.0, 0.0, 32.0, 6.0, 1.0]",[0]
234,"[2415.0, 1.0, 25.0, 2.0, 0.0]",[0]
235,"[786.0, 0.0, 49.0, 1.0, 0.0]",[0]
236,"[1669.0, 0.0, 23.0, 2.0, 0.0]",[0]
237,"[788.0, 1.0, 58.0, 38.0, 0.0]",[0]
238,"[1687.0, 1.0, 40.0, 7.0, 0.0]",[0]
239,"[374.0, 1.0, 54.0, 32.0, 0.0]",[0]
240,"[65.0, 0.0, 27.0, 2.0, 1.0]",[0]
241,"[650.0, 1.0, 31.0, 8.0, 0.0]",[0]
242,"[1746.0, 0.0, 18.0, 0.0, 0.0]",[0]
243,"[7162.0, 1.0, 29.0, 4.0, 1.0]",[0]
244,"[899.0, 5.0, 58.0, 30.0, 1.0]",[0]
245,"[1958.0, 1.0, 26.0, 3.0, 0.0]",[0]
246,"[4434.0, 0.0, 35.0, 9.0, 1.0]",[0]
247,"[3870.0, 2.0, 40.0, 15.0, 1.0]",[0]
248,"[1956.0, 0.0, 28.0, 1.0, 1.0]",[0]
249,"[425.0, 0.0, 51.0, 11.0, 1.0]",[0]
250,"[942.0, 1.0, 30.0, 2.0, 0.0]",[0]
251,"[1726.0, 1.0, 39.0, 8.0, 0.0]",[0]
252,"[810.0, 1.0, 27.0, 1.0, 0.0]",[0]
253,"[1440.0, 1.0, 58.0, 31.0, 1.0]",[0]
254,"[1473.0, 0.0, 26.0, 2.0, 0.0]",[0]
255,"[610.0, 0.0, 22.0, 1.0, 0.0]",[0]
256,"[1422.0, 1.0, 28.0, 0.0, 0.0]",[0]
257,"[1877.0, 1.0, 37.0, 4.0, 0.0]",[0]
258,"[1794.0, 0.0, 36.0, 5.0, 0.0]",[0]
259,"[1917.0, 1.0, 26.0, 3.0, 1.0]",[0]
260,"[443.0, 1.0, 30.0, 9.0, 0.0]",[0]
261,"[732.0, 2.0, 37.0, 9.0, 0.0]",[0]
262,"[51.0, 0.0, 29.0, 4.0, 0.0]",[0]
263,"[4287.0, 4.0, 27.0, 2.0, 1.0]",[0]
264,"[2337.0, 1.0, 33.0, 6.0, 0.0]",[0]
265,"[1471.0, 5.0, 50.0, 28.0, 1.0]",[0]
266,"[1231.0, 1.0, 33.0, 4.0, 0.0]",[0]
267,"[1789.0, 3.0, 36.0, 9.0, 1.0]",[0]
268,"[4058.0, 5.0, 53.0, 24.0, 0.0]",[0]
269,"[1823.0, 1.0, 33.0, 2.0, 0.0]",[0]
270,"[1649.0, 6.0, 22.0, 0.0, 1.0]",[0]
271,"[767.0, 2.0, 42.0, 19.0, 1.0]",[0]
272,"[1769.0, 6.0, 22.0, 1.0, 0.0]",[0]
273,"[3353.0, 0.0, 32.0, 8.0, 0.0]",[0]
274,"[1863.0, 1.0, 63.0, 5.0, 1.0]",[0]
275,"[1278.0, 1.0, 32.0, 7.0, 1.0]",[0]
276,"[326.0, 0.0, 36.0, 11.0, 1.0]",[0]
277,"[40.0, 3.0, 33.0, 1.0, 0.0]",[0]
278,"[1776.0, 1.0, 34.0, 0.0, 0.0]",[0]
279,"[1375.0, 6.0, 24.0, 0.0, 1.0]",[0]
280,"[6549.0, 0.0, 27.0, 5.0, 0.0]",[0]
281,"[225.0, 1.0, 32.0, 4.0, 0.0]",[0]
282,"[84.0, 2.0, 31.0, 8.0, 0.0]",[0]
283,"[242.0, 2.0, 32.0, 5.0, 1.0]",[0]
284,"[1376.0, 1.0, 55.0, 23.0, 1.0]",[0]
285,"[199.0, 0.0, 30.0, 7.0, 1.0]",[0]
286,"[4724.0, 4.0, 33.0, 5.0, 0.0]",[0]
287,"[735.0, 1.0, 24.0, 3.0, 1.0]",[0]
288,"[1078.0, 2.0, 39.0, 13.0, 0.0]",[0]
289,"[153.0, 0.0, 30.0, 1.0, 0.0]",[0]
290,"[5991.0, 1.0, 36.0, 7.0, 0.0]",[0]
291,"[2767.0, 1.0, 38.0, 20.0, 0.0]",[0]
292,"[1026.0, 1.0, 24.0, 2.0, 0.0]",[0]
293,"[1526.0, 0.0, 24.0, 1.0, 0.0]",[0]
294,"[1472.0, 0.0, 59.0, 27.0, 1.0]",[0]
295,"[1345.0, 3.0, 33.0, 8.0, 1.0]",[0]
296,"[731.0, 1.0, 60.0, 22.0, 0.0]",[0]
297,"[194.0, 5.0, 34.0, 12.0, 1.0]",[0]
298,"[95.0, 1.0, 29.0, 4.0, 1.0]",[0]
299,"[1452.0, 0.0, 27.0, 4.0, 1.0]",[0]
300,"[1034.0, 1.0, 54.0, 29.0, 0.0]",[0]
301,"[933.0, 1.0, 38.0, 8.0, 1.0]",[0]
302,"[478.0, 1.0, 28.0, 1.0, 0.0]",[0]
303,"[453.0, 3.0, 29.0, 7.0, 0.0]",[0]
304,"[1629.0, 1.0, 33.0, 9.0, 1.0]",[0]
305,"[390.0, 6.0, 23.0, 1.0, 0.0]",[0]
306,"[1658.0, 3.0, 35.0, 5.0, 0.0]",[0]
307,"[1760.0, 1.0, 31.0, 8.0, 1.0]",[0]
308,"[537.0, 1.0, 29.0, 6.0, 1.0]",[0]
309,"[1269.0, 0.0, 36.0, 11.0, 0.0]",[0]
310,"[952.0, 0.0, 45.0, 15.0, 0.0]",[0]
311,"[1713.0, 1.0, 26.0, 1.0, 0.0]",[0]
312,"[1475.0, 0.0, 25.0, 1.0, 0.0]",[0]
313,"[4705.0, 1.0, 34.0, 1.0, 0.0]",[0]
314,"[1274.0, 1.0, 37.0, 16.0, 0.0]",[0]
315,"[4229.0, 0.0, 46.0, 13.0, 0.0]",[0]
316,"[5579.0, 0.0, 39.0, 6.0, 0.0]",[0]
317,"[925.0, 2.0, 25.0, 3.0, 1.0]",[0]
318,"[499.0, 1.0, 31.0, 7.0, 1.0]",[0]
319,"[1534.0, 0.0, 31.0, 4.0, 0.0]",[0]
320,"[2879.0, 4.0, 25.0, 3.0, 0.0]",[0]
321,"[193.0, 1.0, 46.0, 20.0, 1.0]",[0]
322,"[2157.0, 1.0, 30.0, 7.0, 0.0]",[0]
323,"[1519.0, 0.0, 41.0, 16.0, 0.0]",[0]
324,"[1433.0, 0.0, 29.0, 6.0, 1.0]",[0]
325,"[332.0, 1.0, 55.0, 18.0, 0.0]",[0]
326,"[1535.0, 0.0, 31.0, 5.0, 0.0]",[0]
327,"[85.0, 1.0, 28.0, 4.0, 0.0]",[0]
328,"[1982.0, 1.0, 37.0, 3.0, 0.0]",[0]
329,"[487.0, 2.0, 35.0, 7.0, 1.0]",[0]
330,"[308.0, 3.0, 41.0, 9.0, 0.0]",[0]
331,"[646.0, 0.0, 28.0, 5.0, 0.0]",[0]
332,"[66.0, 1.0, 25.0, 1.0, 0.0]",[0]
333,"[4370.0, 4.0, 29.0, 3.0, 1.0]",[0]
334,"[1021.0, 1.0, 35.0, 11.0, 1.0]",[0]
335,"[164.0, 1.0, 57.0, 18.0, 1.0]",[0]
336,"[395.0, 0.0, 31.0, 1.0, 1.0]",[0]
337,"[846.0, 1.0, 34.0, 5.0, 0.0]",[0]
338,"[4462.0, 0.0, 53.0, 29.0, 1.0]",[0]
339,"[982.0, 0.0, 27.0, 4.0, 0.0]",[0]
340,"[1102.0, 1.0, 40.0, 8.0, 0.0]",[0]
341,"[948.0, 0.0, 52.0, 32.0, 1.0]",[0]
342,"[1298.0, 0.0, 25.0, 1.0, 1.0]",[0]
343,"[468.0, 0.0, 49.0, 23.0, 0.0]",[0]
344,"[12.0, 0.0, 48.0, 26.0, 0.0]",[1]
345,"[1889.0, 0.0, 50.0, 6.0, 0.0]",[0]
346,"[1696.0, 1.0, 29.0, 2.0, 1.0]",[0]
347,"[1120.0, 1.0, 37.0, 4.0, 1.0]",[0]
348,"[1759.0, 3.0, 55.0, 21.0, 0.0]",[0]
349,"[10900.0, 0.0, 28.0, 2.0, 1.0]",[0]
350,"[3602.0, 2.0, 28.0, 2.0, 1.0]",[0]
351,"[7669.0, 1.0, 39.0, 6.0, 1.0]",[0]
352,"[4484.0, 1.0, 42.0, 4.0, 0.0]",[0]
353,"[791.0, 2.0, 45.0, 8.0, 1.0]",[0]
354,"[1730.0, 0.0, 22.0, 1.0, 1.0]",[0]
355,"[1190.0, 1.0, 30.0, 0.0, 0.0]",[0]
356,"[4252.0, 1.0, 31.0, 2.0, 1.0]",[0]
357,"[1636.0, 2.0, 48.0, 23.0, 0.0]",[0]
358,"[1532.0, 3.0, 46.0, 18.0, 0.0]",[0]
359,"[5790.0, 1.0, 36.0, 11.0, 0.0]",[0]
360,"[2314.0, 0.0, 36.0, 13.0, 0.0]",[0]
361,"[213.0, 3.0, 31.0, 1.0, 0.0]",[0]
362,"[1742.0, 0.0, 63.0, 40.0, 1.0]",[0]
363,"[1470.0, 1.0, 29.0, 3.0, 0.0]",[0]
364,"[37.0, 1.0, 26.0, 1.0, 0.0]",[0]
365,"[4485.0, 0.0, 50.0, 9.0, 1.0]",[0]
366,"[1306.0, 1.0, 26.0, 1.0, 0.0]",[0]
367,"[17.0, 3.0, 36.0, 1.0, 0.0]",[1]
368,"[64.0, 1.0, 26.0, 5.0, 1.0]",[0]
369,"[1694.0, 3.0, 38.0, 11.0, 1.0]",[0]
370,"[3006.0, 3.0, 39.0, 19.0, 1.0]",[0]
371,"[535.0, 0.0, 21.0, 1.0, 1.0]",[0]
372,"[8184.0, 2.0, 41.0, 16.0, 1.0]",[0]
373,"[808.0, 1.0, 51.0, 17.0, 0.0]",[0]
374,"[5678.0, 0.0, 38.0, 11.0, 0.0]",[0]
375,"[306.0, 1.0, 53.0, 24.0, 1.0]",[0]
376,"[753.0, 3.0, 38.0, 11.0, 1.0]",[0]
377,"[4936.0, 1.0, 31.0, 3.0, 0.0]",[0]
378,"[1890.0, 0.0, 54.0, 12.0, 0.0]",[0]
379,"[1976.0, 3.0, 39.0, 7.0, 1.0]",[0]
380,"[147.0, 1.0, 32.0, 0.0, 0.0]",[0]
381,"[1381.0, 1.0, 54.0, 31.0, 1.0]",[0]
382,"[863.0, 1.0, 35.0, 12.0, 0.0]",[0]
383,"[493.0, 2.0, 33.0, 12.0, 0.0]",[0]
384,"[3996.0, 0.0, 51.0, 11.0, 1.0]",[0]
385,"[3574.0, 3.0, 33.0, 1.0, 0.0]",[0]
386,"[1115.0, 1.0, 28.0, 6.0, 1.0]",[0]
387,"[1387.0, 3.0, 49.0, 23.0, 1.0]",[0]
388,"[1979.0, 1.0, 43.0, 3.0, 1.0]",[0]
389,"[2735.0, 3.0, 40.0, 14.0, 0.0]",[0]
390,"[626.0, 1.0, 21.0, 1.0, 0.0]",[0]
391,"[1574.0, 1.0, 46.0, 7.0, 1.0]",[0]
392,"[9850.0, 4.0, 40.0, 4.0, 1.0]",[0]
393,"[1898.0, 1.0, 37.0, 0.0, 0.0]",[0]
394,"[1409.0, 0.0, 50.0, 26.0, 0.0]",[0]
395,"[1908.0, 0.0, 37.0, 1.0, 1.0]",[0]
396,"[2308.0, 0.0, 52.0, 21.0, 1.0]",[0]
397,"[5000.0, 4.0, 35.0, 6.0, 0.0]",[0]
398,"[1362.0, 0.0, 56.0, 30.0, 1.0]",[0]
399,"[736.0, 1.0, 49.0, 15.0, 0.0]",[0]
400,"[5832.0, 1.0, 29.0, 1.0, 0.0]",[0]
401,"[1752.0, 1.0, 28.0, 2.0, 1.0]",[0]
402,"[8718.0, 0.0, 24.0, 2.0, 1.0]",[0]
403,"[1056.0, 0.0, 26.0, 3.0, 0.0]",[0]
404,"[796.0, 0.0, 44.0, 11.0, 0.0]",[0]
405,"[1311.0, 0.0, 47.0, 24.0, 0.0]",[0]
406,"[1113.0, 0.0, 20.0, 0.0, 0.0]",[0]
407,"[1548.0, 1.0, 28.0, 3.0, 0.0]",[0]
408,"[111.0, 1.0, 31.0, 6.0, 0.0]",[0]
409,"[1309.0, 1.0, 55.0, 15.0, 1.0]",[0]
410,"[3899.0, 1.0, 46.0, 13.0, 0.0]",[0]
411,"[1504.0, 3.0, 31.0, 5.0, 0.0]",[0]
412,"[1773.0, 1.0, 24.0, 1.0, 0.0]",[0]
413,"[1735.0, 3.0, 52.0, 32.0, 1.0]",[0]
414,"[1304.0, 2.0, 35.0, 4.0, 0.0]",[0]
